#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1506256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10292, tid=0x0000000000002bb0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192e0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11184, stack(0x0000000019bb0000,0x0000000019cb0000)]

Stack: [0x0000000019bb0000,0x0000000019cb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4790262 29618       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  0x000000001ea54000 JavaThread "Cache worker for file content cache (C:\Users\Ivan\AndroidStudioProjects\Test2\.gradle\6.5\fileContent)" [_thread_blocked, id=12772, stack(0x0000000065af0000,0x0000000065bf0000)]
  0x000000001ea51000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Ivan\AndroidStudioProjects\Test2\.gradle\buildOutputCleanup)" [_thread_blocked, id=10424, stack(0x00000000659f0000,0x0000000065af0000)]
  0x000000001ea53000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=9392, stack(0x00000000658f0000,0x00000000659f0000)]
  0x000000001ea51800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=9552, stack(0x00000000657f0000,0x00000000658f0000)]
  0x000000001ea50000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=6580, stack(0x00000000656f0000,0x00000000657f0000)]
  0x000000001ea48800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=1788, stack(0x00000000655f0000,0x00000000656f0000)]
  0x000000001ea4f800 JavaThread "jar transforms Thread 699" [_thread_blocked, id=9568, stack(0x00000000654f0000,0x00000000655f0000)]
  0x000000001ea48000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=10528, stack(0x00000000653f0000,0x00000000654f0000)]
  0x000000001ea4e800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=11708, stack(0x00000000652f0000,0x00000000653f0000)]
  0x000000001ea4b000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=1000, stack(0x00000000651f0000,0x00000000652f0000)]
  0x000000001ea4e000 JavaThread "jar transforms Thread 695" [_thread_blocked, id=2992, stack(0x00000000650f0000,0x00000000651f0000)]
  0x0000000021bb0800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=12456, stack(0x0000000064ff0000,0x00000000650f0000)]
  0x0000000021baf800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=8216, stack(0x0000000064ef0000,0x0000000064ff0000)]
  0x0000000021bb2000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=1392, stack(0x0000000064df0000,0x0000000064ef0000)]
  0x0000000021bb2800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=544, stack(0x0000000064cf0000,0x0000000064df0000)]
  0x0000000021bae000 JavaThread "jar transforms Thread 690" [_thread_blocked, id=4072, stack(0x0000000064bf0000,0x0000000064cf0000)]
  0x0000000021bb3800 JavaThread "jar transforms Thread 689" [_thread_blocked, id=2072, stack(0x0000000064af0000,0x0000000064bf0000)]
  0x0000000021bad800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=8596, stack(0x00000000649f0000,0x0000000064af0000)]
  0x0000000021ba6000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=1052, stack(0x00000000648f0000,0x00000000649f0000)]
  0x0000000021bac000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=11800, stack(0x00000000647f0000,0x00000000648f0000)]
  0x0000000021bac800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=884, stack(0x00000000646f0000,0x00000000647f0000)]
  0x0000000021baa800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=9912, stack(0x00000000645f0000,0x00000000646f0000)]
  0x0000000021ba4800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=5952, stack(0x00000000644f0000,0x00000000645f0000)]
  0x0000000021ba5000 JavaThread "jar transforms Thread 682" [_thread_blocked, id=3012, stack(0x00000000643f0000,0x00000000644f0000)]
  0x0000000021ba9800 JavaThread "jar transforms Thread 681" [_thread_blocked, id=7188, stack(0x00000000642f0000,0x00000000643f0000)]
  0x0000000021bab000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=2408, stack(0x00000000641f0000,0x00000000642f0000)]
  0x0000000021ba8000 JavaThread "jar transforms Thread 679" [_thread_blocked, id=920, stack(0x00000000640f0000,0x00000000641f0000)]
  0x0000000021ba7800 JavaThread "jar transforms Thread 678" [_thread_blocked, id=9076, stack(0x0000000063ff0000,0x00000000640f0000)]
  0x0000000021ba9000 JavaThread "jar transforms Thread 677" [_thread_blocked, id=3688, stack(0x0000000063ef0000,0x0000000063ff0000)]
  0x0000000021ba6800 JavaThread "jar transforms Thread 676" [_thread_blocked, id=10084, stack(0x0000000063df0000,0x0000000063ef0000)]
  0x0000000020c5e800 JavaThread "jar transforms Thread 675" [_thread_blocked, id=12012, stack(0x0000000063cf0000,0x0000000063df0000)]
  0x0000000020c5d800 JavaThread "jar transforms Thread 674" [_thread_blocked, id=7248, stack(0x0000000063bf0000,0x0000000063cf0000)]
  0x0000000020c5d000 JavaThread "jar transforms Thread 673" [_thread_blocked, id=1436, stack(0x0000000063af0000,0x0000000063bf0000)]
  0x0000000020c5c000 JavaThread "jar transforms Thread 672" [_thread_blocked, id=12124, stack(0x00000000639f0000,0x0000000063af0000)]
  0x0000000020c5b800 JavaThread "jar transforms Thread 671" [_thread_blocked, id=3832, stack(0x00000000638f0000,0x00000000639f0000)]
  0x0000000020c60000 JavaThread "jar transforms Thread 670" [_thread_blocked, id=9296, stack(0x00000000637f0000,0x00000000638f0000)]
  0x0000000020c5a800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=7844, stack(0x00000000636f0000,0x00000000637f0000)]
  0x0000000020c53000 JavaThread "jar transforms Thread 668" [_thread_blocked, id=11556, stack(0x00000000635f0000,0x00000000636f0000)]
  0x0000000020c5a000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=5240, stack(0x00000000634f0000,0x00000000635f0000)]
  0x0000000020c52000 JavaThread "jar transforms Thread 666" [_thread_blocked, id=11320, stack(0x00000000633f0000,0x00000000634f0000)]
  0x0000000020c59000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=4884, stack(0x00000000632f0000,0x00000000633f0000)]
  0x0000000020c57000 JavaThread "jar transforms Thread 664" [_thread_blocked, id=9964, stack(0x00000000631f0000,0x00000000632f0000)]
  0x0000000020c56000 JavaThread "jar transforms Thread 663" [_thread_blocked, id=6468, stack(0x00000000630f0000,0x00000000631f0000)]
  0x0000000020c51800 JavaThread "jar transforms Thread 662" [_thread_blocked, id=8148, stack(0x0000000062ff0000,0x00000000630f0000)]
  0x0000000020c55000 JavaThread "jar transforms Thread 661" [_thread_blocked, id=10496, stack(0x0000000062ef0000,0x0000000062ff0000)]
  0x0000000020c58800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=12076, stack(0x0000000062df0000,0x0000000062ef0000)]
  0x0000000020c57800 JavaThread "jar transforms Thread 659" [_thread_blocked, id=7440, stack(0x0000000062cf0000,0x0000000062df0000)]
  0x0000000020c50800 JavaThread "jar transforms Thread 658" [_thread_blocked, id=2800, stack(0x0000000062bf0000,0x0000000062cf0000)]
  0x0000000020c53800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=10360, stack(0x0000000062af0000,0x0000000062bf0000)]
  0x00000000212af000 JavaThread "jar transforms Thread 656" [_thread_blocked, id=9056, stack(0x00000000629f0000,0x0000000062af0000)]
  0x00000000212b4000 JavaThread "jar transforms Thread 655" [_thread_blocked, id=12036, stack(0x00000000628f0000,0x00000000629f0000)]
  0x00000000212ae000 JavaThread "jar transforms Thread 654" [_thread_blocked, id=10180, stack(0x00000000627f0000,0x00000000628f0000)]
  0x00000000212b2800 JavaThread "jar transforms Thread 653" [_thread_blocked, id=12212, stack(0x00000000626f0000,0x00000000627f0000)]
  0x00000000212b1000 JavaThread "jar transforms Thread 652" [_thread_blocked, id=12696, stack(0x00000000625f0000,0x00000000626f0000)]
  0x00000000212b3800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=12652, stack(0x00000000624f0000,0x00000000625f0000)]
  0x00000000212b5000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=320, stack(0x00000000623f0000,0x00000000624f0000)]
  0x00000000212b0800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=3796, stack(0x00000000622f0000,0x00000000623f0000)]
  0x00000000212b2000 JavaThread "jar transforms Thread 648" [_thread_blocked, id=10576, stack(0x00000000621f0000,0x00000000622f0000)]
  0x00000000212a6800 JavaThread "jar transforms Thread 647" [_thread_blocked, id=4664, stack(0x00000000620f0000,0x00000000621f0000)]
  0x00000000212ad800 JavaThread "jar transforms Thread 646" [_thread_blocked, id=2872, stack(0x0000000061ff0000,0x00000000620f0000)]
  0x00000000212ac000 JavaThread "jar transforms Thread 645" [_thread_blocked, id=1484, stack(0x0000000061ef0000,0x0000000061ff0000)]
  0x00000000212aa800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=11528, stack(0x0000000061df0000,0x0000000061ef0000)]
  0x00000000212a7800 JavaThread "jar transforms Thread 643" [_thread_blocked, id=7388, stack(0x0000000061cf0000,0x0000000061df0000)]
  0x00000000212ac800 JavaThread "jar transforms Thread 642" [_thread_blocked, id=13176, stack(0x0000000061bf0000,0x0000000061cf0000)]
  0x00000000212a9800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=2236, stack(0x0000000061af0000,0x0000000061bf0000)]
  0x00000000212a8000 JavaThread "jar transforms Thread 640" [_thread_blocked, id=8108, stack(0x00000000619f0000,0x0000000061af0000)]
  0x00000000212ab000 JavaThread "jar transforms Thread 639" [_thread_blocked, id=10956, stack(0x00000000618f0000,0x00000000619f0000)]
  0x00000000212a9000 JavaThread "jar transforms Thread 638" [_thread_blocked, id=8208, stack(0x00000000617f0000,0x00000000618f0000)]
  0x00000000212a6000 JavaThread "jar transforms Thread 637" [_thread_blocked, id=12988, stack(0x00000000616f0000,0x00000000617f0000)]
  0x000000001f326800 JavaThread "jar transforms Thread 636" [_thread_blocked, id=8296, stack(0x00000000615f0000,0x00000000616f0000)]
  0x000000001f325800 JavaThread "jar transforms Thread 635" [_thread_blocked, id=7132, stack(0x00000000614f0000,0x00000000615f0000)]
  0x000000001f31e000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=10028, stack(0x00000000613f0000,0x00000000614f0000)]
  0x000000001f321000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=8864, stack(0x00000000612f0000,0x00000000613f0000)]
  0x000000001f320800 JavaThread "jar transforms Thread 632" [_thread_blocked, id=12992, stack(0x00000000611f0000,0x00000000612f0000)]
  0x000000001f325000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=536, stack(0x00000000610f0000,0x00000000611f0000)]
  0x000000001f323800 JavaThread "jar transforms Thread 630" [_thread_blocked, id=11220, stack(0x0000000060ff0000,0x00000000610f0000)]
  0x000000001f31f800 JavaThread "jar transforms Thread 629" [_thread_blocked, id=11732, stack(0x0000000060ef0000,0x0000000060ff0000)]
  0x000000001f322800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=7452, stack(0x0000000060df0000,0x0000000060ef0000)]
  0x000000001f316800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=6488, stack(0x0000000060cf0000,0x0000000060df0000)]
  0x000000001f31c000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=12940, stack(0x0000000060bf0000,0x0000000060cf0000)]
  0x000000001f31d800 JavaThread "jar transforms Thread 625" [_thread_blocked, id=6808, stack(0x0000000060af0000,0x0000000060bf0000)]
  0x000000001f31b000 JavaThread "jar transforms Thread 624" [_thread_blocked, id=3404, stack(0x00000000609f0000,0x0000000060af0000)]
  0x000000001f315800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=4028, stack(0x00000000608f0000,0x00000000609f0000)]
  0x000000001f31a000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=2884, stack(0x00000000607f0000,0x00000000608f0000)]
  0x000000001f31c800 JavaThread "jar transforms Thread 621" [_thread_blocked, id=3848, stack(0x00000000606f0000,0x00000000607f0000)]
  0x000000001f318800 JavaThread "jar transforms Thread 620" [_thread_blocked, id=7968, stack(0x00000000605f0000,0x00000000606f0000)]
  0x000000001f312800 JavaThread "jar transforms Thread 619" [_thread_blocked, id=12716, stack(0x00000000604f0000,0x00000000605f0000)]
  0x000000001f317000 JavaThread "jar transforms Thread 618" [_thread_blocked, id=5320, stack(0x00000000603f0000,0x00000000604f0000)]
  0x000000001f319800 JavaThread "jar transforms Thread 617" [_thread_blocked, id=12536, stack(0x00000000602f0000,0x00000000603f0000)]
  0x000000001f318000 JavaThread "jar transforms Thread 616" [_thread_blocked, id=12276, stack(0x00000000601f0000,0x00000000602f0000)]
  0x000000001f314000 JavaThread "jar transforms Thread 615" [_thread_blocked, id=2548, stack(0x00000000600f0000,0x00000000601f0000)]
  0x000000001f30a800 JavaThread "jar transforms Thread 614" [_thread_blocked, id=13300, stack(0x000000005fff0000,0x00000000600f0000)]
  0x000000001f310800 JavaThread "jar transforms Thread 613" [_thread_blocked, id=12692, stack(0x000000005fef0000,0x000000005fff0000)]
  0x000000001f309800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=736, stack(0x000000005fdf0000,0x000000005fef0000)]
  0x000000001f309000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=4812, stack(0x000000005fcf0000,0x000000005fdf0000)]
  0x000000001f30e000 JavaThread "jar transforms Thread 610" [_thread_blocked, id=10908, stack(0x000000005fbf0000,0x000000005fcf0000)]
  0x000000001f30c800 JavaThread "jar transforms Thread 609" [_thread_blocked, id=4520, stack(0x000000005faf0000,0x000000005fbf0000)]
  0x000000001f30c000 JavaThread "jar transforms Thread 608" [_thread_blocked, id=2392, stack(0x000000005f9f0000,0x000000005faf0000)]
  0x000000001f308000 JavaThread "jar transforms Thread 607" [_thread_blocked, id=3668, stack(0x000000005f8f0000,0x000000005f9f0000)]
  0x000000001f30b000 JavaThread "jar transforms Thread 606" [_thread_blocked, id=1640, stack(0x000000005f7f0000,0x000000005f8f0000)]
  0x00000000309e5000 JavaThread "jar transforms Thread 605" [_thread_blocked, id=8684, stack(0x000000005f6f0000,0x000000005f7f0000)]
  0x00000000309e3800 JavaThread "jar transforms Thread 604" [_thread_blocked, id=4032, stack(0x000000005f5f0000,0x000000005f6f0000)]
  0x00000000309e8000 JavaThread "jar transforms Thread 603" [_thread_blocked, id=10388, stack(0x000000005f4f0000,0x000000005f5f0000)]
  0x00000000309e3000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=10688, stack(0x000000005f3f0000,0x000000005f4f0000)]
  0x00000000309e4800 JavaThread "jar transforms Thread 601" [_thread_blocked, id=9424, stack(0x000000005f2f0000,0x000000005f3f0000)]
  0x00000000309e7800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=3708, stack(0x000000005f1f0000,0x000000005f2f0000)]
  0x00000000309e6000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=1736, stack(0x000000005f0f0000,0x000000005f1f0000)]
  0x00000000309e6800 JavaThread "jar transforms Thread 598" [_thread_blocked, id=4844, stack(0x000000005eff0000,0x000000005f0f0000)]
  0x00000000309dc000 JavaThread "jar transforms Thread 597" [_thread_blocked, id=12856, stack(0x000000005eef0000,0x000000005eff0000)]
  0x00000000309e1000 JavaThread "jar transforms Thread 596" [_thread_blocked, id=6060, stack(0x000000005edf0000,0x000000005eef0000)]
  0x00000000309e2000 JavaThread "jar transforms Thread 595" [_thread_blocked, id=13252, stack(0x000000005ecf0000,0x000000005edf0000)]
  0x00000000309e0800 JavaThread "jar transforms Thread 594" [_thread_blocked, id=1396, stack(0x000000005ebf0000,0x000000005ecf0000)]
  0x00000000309df000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=1708, stack(0x000000005eaf0000,0x000000005ebf0000)]
  0x00000000309df800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=6168, stack(0x000000005e9f0000,0x000000005eaf0000)]
  0x00000000309da800 JavaThread "jar transforms Thread 591" [_thread_blocked, id=4972, stack(0x000000005e8f0000,0x000000005e9f0000)]
  0x00000000309dc800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=5436, stack(0x000000005e7f0000,0x000000005e8f0000)]
  0x00000000309d7800 JavaThread "Build operations Thread 8" [_thread_blocked, id=1244, stack(0x000000005e6f0000,0x000000005e7f0000)]
  0x00000000309de000 JavaThread "Build operations Thread 7" [_thread_blocked, id=6256, stack(0x000000005e5f0000,0x000000005e6f0000)]
  0x00000000309dd800 JavaThread "Build operations Thread 6" [_thread_blocked, id=9672, stack(0x000000005e4f0000,0x000000005e5f0000)]
  0x00000000309d6000 JavaThread "Build operations Thread 5" [_thread_blocked, id=13280, stack(0x000000005e3f0000,0x000000005e4f0000)]
  0x00000000309d9800 JavaThread "Build operations Thread 4" [_thread_blocked, id=5284, stack(0x000000005e2f0000,0x000000005e3f0000)]
  0x00000000309d9000 JavaThread "Build operations Thread 3" [_thread_blocked, id=4820, stack(0x000000005e1f0000,0x000000005e2f0000)]
  0x00000000309d2000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9160, stack(0x000000005e0f0000,0x000000005e1f0000)]
  0x00000000309d3000 JavaThread "Build operations" [_thread_blocked, id=2052, stack(0x000000005dff0000,0x000000005e0f0000)]
  0x00000000309d5000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ivan\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=9464, stack(0x000000005def0000,0x000000005dff0000)]
  0x00000000309d4800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ivan\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1648, stack(0x000000005ddf0000,0x000000005def0000)]
  0x00000000309d6800 JavaThread "Cache worker for checksums cache (C:\Users\Ivan\AndroidStudioProjects\Test2\.gradle\checksums)" [_thread_blocked, id=9592, stack(0x000000005dcf0000,0x000000005ddf0000)]
  0x00000000309d3800 JavaThread "Cache worker for file hash cache (C:\Users\Ivan\AndroidStudioProjects\Test2\.gradle\6.5\fileHashes)" [_thread_blocked, id=12544, stack(0x000000005dbf0000,0x000000005dcf0000)]
  0x00000000309d8000 JavaThread "Thread-779" [_thread_blocked, id=5716, stack(0x000000005daf0000,0x000000005dbf0000)]
  0x00000000309ca000 JavaThread "Stdin handler" [_thread_blocked, id=11412, stack(0x000000005d9f0000,0x000000005daf0000)]
  0x00000000309ca800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62084 to /127.0.0.1:63982" [_thread_blocked, id=13192, stack(0x000000005d8f0000,0x000000005d9f0000)]
  0x00000000309cc000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=11228, stack(0x000000005d7f0000,0x000000005d8f0000)]
  0x00000000309cd000 JavaThread "Cancel handler" [_thread_blocked, id=9860, stack(0x000000005d6f0000,0x000000005d7f0000)]
  0x00000000309d0000 JavaThread "Handler for socket connection from /127.0.0.1:62084 to /127.0.0.1:63982" [_thread_in_native, id=10300, stack(0x000000005d5f0000,0x000000005d6f0000)]
  0x00000000309ce800 JavaThread "Daemon Thread 4" [_thread_blocked, id=10376, stack(0x000000005d4f0000,0x000000005d5f0000)]
  0x0000000021aa4000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11636, stack(0x00000000526f0000,0x00000000527f0000)]
  0x00000000309c9000 JavaThread "Cache worker for Java compile cache (C:\Users\Ivan\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=3236, stack(0x0000000044ef0000,0x0000000044ff0000)]
  0x00000000309cd800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=4984, stack(0x0000000044cf0000,0x0000000044df0000)]
  0x000000001aa60000 JavaThread "RMI Reaper" [_thread_blocked, id=4280, stack(0x000000002e9f0000,0x000000002eaf0000)]
  0x000000001aa63000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6328, stack(0x000000002e8f0000,0x000000002e9f0000)]
  0x000000001aa56800 JavaThread "GC Daemon" daemon [_thread_blocked, id=3444, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x000000001aa5b000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12608, stack(0x000000002e5f0000,0x000000002e6f0000)]
  0x0000000021bb1000 JavaThread "Memory manager" [_thread_blocked, id=540, stack(0x000000002cef0000,0x000000002cff0000)]
  0x00000000192ec000 JavaThread "Cache worker for file content cache (C:\Users\Ivan\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10564, stack(0x0000000022600000,0x0000000022700000)]
  0x00000000192f1800 JavaThread "Cache worker for execution history cache (C:\Users\Ivan\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10948, stack(0x0000000022400000,0x0000000022500000)]
  0x00000000192ed800 JavaThread "Cache worker for file hash cache (C:\Users\Ivan\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9328, stack(0x000000001e300000,0x000000001e400000)]
  0x00000000192ef000 JavaThread "File lock request listener" [_thread_in_native, id=496, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001bfdb800 JavaThread "Cache worker for journal cache (C:\Users\Ivan\.gradle\caches\journal-1)" [_thread_blocked, id=9620, stack(0x000000001e100000,0x000000001e200000)]
  0x000000001bc0a800 JavaThread "Daemon periodic checks" [_thread_blocked, id=4676, stack(0x000000001d400000,0x000000001d500000)]
  0x000000001bbb7000 JavaThread "Incoming local TCP Connector on port 62084" [_thread_in_native, id=9632, stack(0x000000001d1b0000,0x000000001d2b0000)]
  0x000000001a291800 JavaThread "Daemon health stats" [_thread_blocked, id=1532, stack(0x000000001cb50000,0x000000001cc50000)]
  0x000000001937e800 JavaThread "Service Thread" daemon [_thread_blocked, id=11560, stack(0x0000000019fb0000,0x000000001a0b0000)]
  0x00000000192ee800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12148, stack(0x0000000019eb0000,0x0000000019fb0000)]
  0x00000000192e9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4792, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x00000000174dc000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11896, stack(0x0000000019cb0000,0x0000000019db0000)]
=>0x00000000192e0800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11184, stack(0x0000000019bb0000,0x0000000019cb0000)]
  0x00000000192df800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12052, stack(0x0000000019ab0000,0x0000000019bb0000)]
  0x00000000192e6000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5984, stack(0x00000000199b0000,0x0000000019ab0000)]
  0x000000000245c800 JavaThread "Finalizer" daemon [_thread_blocked, id=9044, stack(0x00000000197b0000,0x00000000198b0000)]
  0x00000000192d0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8288, stack(0x00000000196b0000,0x00000000197b0000)]
  0x00000000021fe000 JavaThread "main" [_thread_blocked, id=700, stack(0x0000000002200000,0x0000000002300000)]

Other Threads:
  0x00000000174c8000 VMThread [stack: 0x00000000191b0000,0x00000000192b0000] [id=11856]
  0x000000001937f000 WatcherThread [stack: 0x000000001a0b0000,0x000000001a1b0000] [id=6088]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 605184K, used 276374K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
